(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/events/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/books/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/events/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/books/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/managers.py first seen with mtime 1719497231.7777042
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/sql.py first seen with mtime 1719497229.8417306
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/collections/abc.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1719497230.845717
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/ntpath.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1719497229.733732
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1719497230.8257172
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1719497229.733732
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_sitebuiltins.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/models.py first seen with mtime 1719497230.2137256
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1719497230.761718
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1719497230.8217173
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/urllib/response.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1719497230.5057216
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1719497230.837717
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/core/__init__.py first seen with mtime 1719497231.7857041
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/abc.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/ast.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/__init__.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/calendar.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1719497230.8577168
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/app_settings.py first seen with mtime 1719497231.7777042
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1719496716.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1719497230.8817165
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1719497230.8297172
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/codecs.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/hashlib.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1719497229.733732
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/encodings/aliases.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/iterators.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/helper.py first seen with mtime 1719497231.7457047
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1719497230.8257172
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1719497230.837717
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1719497230.8297172
File /workspace/django-fullstack-project/books/models.py first seen with mtime 1719496835.1232018
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1719497230.8217173
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1719496715.0
File /workspace/django-fullstack-project/wellread/__init__.py first seen with mtime 1719496835.331199
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/http/cookies.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/json/__init__.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1719497230.8537169
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/reauthentication.py first seen with mtime 1719497231.7777042
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/typing.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496702.0
File /workspace/django-fullstack-project/wellread/settings.py first seen with mtime 1720175069.8650994
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/__init__.py first seen with mtime 1719497231.7777042
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1719497230.5017216
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1719497230.5057216
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1719497230.8257172
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templatetags/cloudinary.py first seen with mtime 1719497230.2217255
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1719497230.8577168
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/views.py first seen with mtime 1719497231.7817042
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/retry.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1719497230.3297238
File /workspace/django-fullstack-project/events/views.py first seen with mtime 1719496835.319199
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1719497230.7097187
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1719497230.401723
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/http/client.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1719497230.8857164
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/message.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/filepost.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/_deprecate.py first seen with mtime 1719497229.9217296
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1719497230.8537169
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/handlers.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1719497230.3297238
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1719497230.8937163
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1719497230.5377212
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1719497230.401723
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/response.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/signal.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cffi/model.py first seen with mtime 1719496744.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/__init__.py first seen with mtime 1719497230.2137256
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5 first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion-group.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/betterform.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/display_form.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/errors.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/errors_formset.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/field.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/inputs.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout first seen with mtime 1719497232.233698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/table_inline_formset.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_form.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_formset.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_form.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_formset.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/alert.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/attrs.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/baseinput.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/button.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/buttonholder.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/checkboxselectmultiple_inline.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/column.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/div.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors_block.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_file.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_with_buttons.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/fieldset.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/floating_field.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/formactions.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text_and_errors.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/inline_field.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/modal.html first seen with mtime 1719497232.229698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/multifield.html first seen with mtime 1719497232.233698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/prepended_appended_text.html first seen with mtime 1719497232.233698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radio_checkbox_select.html first seen with mtime 1719497232.233698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radioselect_inline.html first seen with mtime 1719497232.233698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/row.html first seen with mtime 1719497232.233698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/switch.html first seen with mtime 1719497232.233698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab-link.html first seen with mtime 1719497232.233698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab.html first seen with mtime 1719497232.233698
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/uneditable_input.html first seen with mtime 1719497232.233698
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/openid first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount first seen with mtime 1719497231.9097023
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/tests first seen with mtime 1719497231.9097023
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/usersessions first seen with mtime 1719497231.9097023
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/account_inactive.html first seen with mtime 1719497231.8937025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/base_entrance.html first seen with mtime 1719497231.8937025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/base_manage.html first seen with mtime 1719497231.8937025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/base_manage_email.html first seen with mtime 1719497231.8937025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/base_manage_password.html first seen with mtime 1719497231.8937025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/base_reauthenticate.html first seen with mtime 1719497231.8937025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email.html first seen with mtime 1719497231.8937025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email_change.html first seen with mtime 1719497231.8937025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email_confirm.html first seen with mtime 1719497231.8937025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/login.html first seen with mtime 1719497231.8937025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/logout.html first seen with mtime 1719497231.8937025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/messages first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/password_change.html first seen with mtime 1719497231.8937025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/password_reset.html first seen with mtime 1719497231.8937025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/password_reset_done.html first seen with mtime 1719497231.8937025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/password_reset_from_key.html first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/password_reset_from_key_done.html first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/password_set.html first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/reauthenticate.html first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/signup.html first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/signup_closed.html first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/snippets first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/verification_sent.html first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/verified_email_required.html first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/account_already_exists_message.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/account_already_exists_subject.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/base_message.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/base_notification.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/email_changed_message.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/email_changed_subject.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/email_confirm_message.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/email_confirm_subject.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/email_confirmation_message.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/email_confirmation_signup_message.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/email_confirmation_signup_subject.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/email_confirmation_subject.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/email_deleted_message.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/email_deleted_subject.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/password_changed_message.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/password_changed_subject.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/password_reset_key_message.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/password_reset_key_subject.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/password_reset_message.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/password_reset_subject.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/password_set_message.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/password_set_subject.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/unknown_account_message.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/email/unknown_account_subject.txt first seen with mtime 1719497231.8977025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/messages/email_confirmation_failed.txt first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/messages/email_confirmed.txt first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/messages/email_deleted.txt first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/messages/logged_in.txt first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/messages/logged_out.txt first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/messages/password_changed.txt first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/messages/password_set.txt first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/messages/primary_email_set.txt first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/messages/unverified_primary_email.txt first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/snippets/already_logged_in.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/account/snippets/warn_no_email.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/layouts first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements/alert.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements/badge.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements/button.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements/field.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements/fields.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements/form.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements/h1.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements/h2.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements/hr.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements/img.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements/panel.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements/provider.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements/provider_list.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/elements/table.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/layouts/base.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/layouts/entrance.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/allauth/layouts/manage.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/authenticate.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/base_entrance.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/base_manage.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/email first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/index.html first seen with mtime 1719497231.9017024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/messages first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/reauthenticate.html first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/recovery_codes first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/totp first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/email/recovery_codes_generated_message.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/email/recovery_codes_generated_subject.txt first seen with mtime 1719497231.9057024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/email/totp_activated_message.txt first seen with mtime 1719497231.9057024
